[0;32mInfo: *******************************************************************
[0m[0;36mWarning (10230): Verilog HDL assignment warning at qmtech_5cefa2.v(2801): truncated value with size 30 to match size of target (21) File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 2801
[0m[0;32mInfo (10264): Verilog HDL Case Statement information at qmtech_5cefa2.v(2977): all case item expressions in this case statement are onehot File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 2977
[0m[0;36mWarning (10230): Verilog HDL assignment warning at qmtech_5cefa2.v(3047): truncated value with size 30 to match size of target (14) File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 3047
[0m[0;32mInfo (10264): Verilog HDL Case Statement information at qmtech_5cefa2.v(3030): all case item expressions in this case statement are onehot File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 3030
[0m[0;32mInfo (10264): Verilog HDL Case Statement information at qmtech_5cefa2.v(3474): all case item expressions in this case statement are onehot File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 3474
[0m[0;32mInfo (10264): Verilog HDL Case Statement information at qmtech_5cefa2.v(3491): all case item expressions in this case statement are onehot File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 3491
[0m[0;32mInfo (10264): Verilog HDL Case Statement information at qmtech_5cefa2.v(3508): all case item expressions in this case statement are onehot File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 3508
[0m[0;32mInfo (10264): Verilog HDL Case Statement information at qmtech_5cefa2.v(3525): all case item expressions in this case statement are onehot File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 3525
[0m[0;32mInfo (10264): Verilog HDL Case Statement information at qmtech_5cefa2.v(3542): all case item expressions in this case statement are onehot File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 3542
[0m[0;32mInfo (10264): Verilog HDL Case Statement information at qmtech_5cefa2.v(3559): all case item expressions in this case statement are onehot File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 3559
[0m[0;32mInfo (10264): Verilog HDL Case Statement information at qmtech_5cefa2.v(3576): all case item expressions in this case statement are onehot File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 3576
[0m[0;32mInfo (10264): Verilog HDL Case Statement information at qmtech_5cefa2.v(3593): all case item expressions in this case statement are onehot File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 3593
[0m[0;32mInfo (10264): Verilog HDL Case Statement information at qmtech_5cefa2.v(3610): all case item expressions in this case statement are onehot File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 3610
[0m[0;32mInfo (10264): Verilog HDL Case Statement information at qmtech_5cefa2.v(3627): all case item expressions in this case statement are onehot File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 3627
[0m[0;32mInfo (10264): Verilog HDL Case Statement information at qmtech_5cefa2.v(3644): all case item expressions in this case statement are onehot File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 3644
[0m[0;32mInfo (10264): Verilog HDL Case Statement information at qmtech_5cefa2.v(3661): all case item expressions in this case statement are onehot File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 3661
[0m[0;32mInfo (10264): Verilog HDL Case Statement information at qmtech_5cefa2.v(3678): all case item expressions in this case statement are onehot File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 3678
[0m[0;32mInfo (10264): Verilog HDL Case Statement information at qmtech_5cefa2.v(3695): all case item expressions in this case statement are onehot File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 3695
[0m[0;32mInfo (10264): Verilog HDL Case Statement information at qmtech_5cefa2.v(3712): all case item expressions in this case statement are onehot File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 3712
[0m[0;32mInfo (10264): Verilog HDL Case Statement information at qmtech_5cefa2.v(3729): all case item expressions in this case statement are onehot File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 3729
[0m[0;32mInfo (10264): Verilog HDL Case Statement information at qmtech_5cefa2.v(3746): all case item expressions in this case statement are onehot File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 3746
[0m[0;32mInfo (10264): Verilog HDL Case Statement information at qmtech_5cefa2.v(3763): all case item expressions in this case statement are onehot File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 3763
[0m[0;32mInfo (10264): Verilog HDL Case Statement information at qmtech_5cefa2.v(3964): all case item expressions in this case statement are onehot File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 3964
[0m[0;32mInfo (10264): Verilog HDL Case Statement information at qmtech_5cefa2.v(3981): all case item expressions in this case statement are onehot File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 3981
[0m[0;32mInfo (10264): Verilog HDL Case Statement information at qmtech_5cefa2.v(3998): all case item expressions in this case statement are onehot File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 3998
[0m[0;32mInfo (10264): Verilog HDL Case Statement information at qmtech_5cefa2.v(4015): all case item expressions in this case statement are onehot File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 4015
[0m[0;32mInfo (10264): Verilog HDL Case Statement information at qmtech_5cefa2.v(4032): all case item expressions in this case statement are onehot File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 4032
[0m[0;32mInfo (10264): Verilog HDL Case Statement information at qmtech_5cefa2.v(4049): all case item expressions in this case statement are onehot File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 4049
[0m[0;32mInfo (10264): Verilog HDL Case Statement information at qmtech_5cefa2.v(4066): all case item expressions in this case statement are onehot File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 4066
[0m[0;36mWarning (10230): Verilog HDL assignment warning at qmtech_5cefa2.v(4240): truncated value with size 5 to match size of target (4) File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 4240
[0m[0;36mWarning (10230): Verilog HDL assignment warning at qmtech_5cefa2.v(4871): truncated value with size 2 to match size of target (1) File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 4871
[0m[0;36mWarning (10850): Verilog HDL warning at qmtech_5cefa2.v(5296): number of words (9188) in memory file does not match the number of elements in the address range [0:6180] File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 5296
[0m[0;36mWarning (10850): Verilog HDL warning at qmtech_5cefa2.v(5311): number of words (0) in memory file does not match the number of elements in the address range [0:2047] File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 5311
[0m[0;36mWarning (10855): Verilog HDL warning at qmtech_5cefa2.v(5310): initial value for variable sram should be constant File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 5310
[0m[0;36mWarning (10030): Net "rom.data_a" at qmtech_5cefa2.v(5294) has no driver or initial value, using a default initial value '0' File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 5294
[0m[0;36mWarning (10030): Net "rom.waddr_a" at qmtech_5cefa2.v(5294) has no driver or initial value, using a default initial value '0' File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 5294
[0m[0;36mWarning (10030): Net "mem.data_a" at qmtech_5cefa2.v(5332) has no driver or initial value, using a default initial value '0' File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 5332
[0m[0;36mWarning (10030): Net "mem.waddr_a" at qmtech_5cefa2.v(5332) has no driver or initial value, using a default initial value '0' File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 5332
[0m[0;36mWarning (10030): Net "rom.we_a" at qmtech_5cefa2.v(5294) has no driver or initial value, using a default initial value '0' File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 5294
[0m[0;36mWarning (10030): Net "mem.we_a" at qmtech_5cefa2.v(5332) has no driver or initial value, using a default initial value '0' File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 5332
[0m[0;32mInfo (12128): Elaborating entity "VexRiscv" for hierarchy "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|VexRiscv:VexRiscv" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 5500
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(462): object "writeBack_FORMAL_PC_NEXT" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 462
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(579): object "decode_arbitration_isMoving" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 579
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(580): object "decode_arbitration_isFiring" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 580
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(590): object "execute_arbitration_isMoving" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 590
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(591): object "execute_arbitration_isFiring" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 591
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(601): object "memory_arbitration_isMoving" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 601
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(602): object "memory_arbitration_isFiring" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 602
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(612): object "writeBack_arbitration_isMoving" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 612
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(614): object "lastStageInstruction" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 614
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(615): object "lastStagePc" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 615
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(616): object "lastStageIsValid" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 616
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(617): object "lastStageIsFiring" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 617
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(619): object "IBusCachedPlugin_incomingInstruction" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 619
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(623): object "IBusCachedPlugin_decodePrediction_rsp_wasWrong" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 623
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(625): object "IBusCachedPlugin_pcValids_1" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 625
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(626): object "IBusCachedPlugin_pcValids_2" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 626
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(627): object "IBusCachedPlugin_pcValids_3" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 627
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(631): object "IBusCachedPlugin_mmuBus_cmd_0_isValid" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 631
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(632): object "IBusCachedPlugin_mmuBus_cmd_0_isStuck" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 632
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(634): object "IBusCachedPlugin_mmuBus_cmd_0_bypassTranslation" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 634
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(644): object "IBusCachedPlugin_mmuBus_end" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 644
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(649): object "dBus_cmd_payload_uncached" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 649
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(654): object "dBus_cmd_payload_last" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 654
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(659): object "DBusCachedPlugin_mmuBus_cmd_0_isValid" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 659
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(660): object "DBusCachedPlugin_mmuBus_cmd_0_isStuck" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 660
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(662): object "DBusCachedPlugin_mmuBus_cmd_0_bypassTranslation" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 662
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(672): object "DBusCachedPlugin_mmuBus_end" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 672
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(691): object "CsrPlugin_csrMapping_hazardFree" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 691
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(692): object "CsrPlugin_inWfi" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 692
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(696): object "CsrPlugin_exceptionPendings_0" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 696
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(697): object "CsrPlugin_exceptionPendings_1" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 697
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(698): object "CsrPlugin_exceptionPendings_2" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 698
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(699): object "CsrPlugin_exceptionPendings_3" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 699
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(701): object "contextSwitching" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 701
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(709): object "CsrPlugin_allowEbreakException" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 709
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(725): object "IBusCachedPlugin_fetchPc_corrected" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 725
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(743): object "IBusCachedPlugin_iBusRsp_stages_0_output_payload" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 743
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(804): object "iBus_cmd_payload_size" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 804
[0m[0;36mWarning (10858): Verilog HDL warning at VexRiscv.v(808): object _zz_IBusCachedPlugin_rspCounter used but never assigned File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 808
[0m[0;36mWarning (10858): Verilog HDL warning at VexRiscv.v(856): object _zz_DBusCachedPlugin_rspCounter used but never assigned File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 856
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(965): object "CsrPlugin_misa_base" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 965
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(966): object "CsrPlugin_misa_extensions" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 966
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(1014): object "CsrPlugin_lastStageWasWfi" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 1014
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(1029): object "CsrPlugin_xtvec_mode" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 1029
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(1034): object "execute_CsrPlugin_wfiWake" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 1034
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(1037): object "execute_CsrPlugin_illegalAccess" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 1037
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(1038): object "execute_CsrPlugin_illegalInstruction" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 1038
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(1045): object "execute_CsrPlugin_readEnable" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 1045
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(1272): object "_zz_memory_to_writeBack_ENV_CTRL_string" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 1272
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(1273): object "_zz_memory_to_writeBack_ENV_CTRL_1_string" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 1273
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(1274): object "_zz_execute_to_memory_ENV_CTRL_string" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 1274
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(1275): object "_zz_execute_to_memory_ENV_CTRL_1_string" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 1275
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(1276): object "decode_ENV_CTRL_string" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 1276
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(1277): object "_zz_decode_ENV_CTRL_string" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 1277
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(1278): object "_zz_decode_to_execute_ENV_CTRL_string" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 1278
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(1279): object "_zz_decode_to_execute_ENV_CTRL_1_string" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 1279
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(1280): object "_zz_decode_to_execute_BRANCH_CTRL_string" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 1280
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(1281): object "_zz_decode_to_execute_BRANCH_CTRL_1_string" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 1281
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(1282): object "_zz_execute_to_memory_SHIFT_CTRL_string" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 1282
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(1283): object "_zz_execute_to_memory_SHIFT_CTRL_1_string" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 1283
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(1284): object "decode_SHIFT_CTRL_string" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 1284
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(1285): object "_zz_decode_SHIFT_CTRL_string" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 1285
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(1286): object "_zz_decode_to_execute_SHIFT_CTRL_string" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 1286
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(1287): object "_zz_decode_to_execute_SHIFT_CTRL_1_string" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 1287
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(1288): object "decode_ALU_BITWISE_CTRL_string" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 1288
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(1289): object "_zz_decode_ALU_BITWISE_CTRL_string" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 1289
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(1290): object "_zz_decode_to_execute_ALU_BITWISE_CTRL_string" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 1290
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(1291): object "_zz_decode_to_execute_ALU_BITWISE_CTRL_1_string" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 1291
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(1292): object "decode_SRC2_CTRL_string" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 1292
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(1293): object "_zz_decode_SRC2_CTRL_string" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 1293
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(1294): object "_zz_decode_to_execute_SRC2_CTRL_string" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 1294
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(1295): object "_zz_decode_to_execute_SRC2_CTRL_1_string" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 1295
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(1296): object "decode_ALU_CTRL_string" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 1296
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(1297): object "_zz_decode_ALU_CTRL_string" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 1297
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(1298): object "_zz_decode_to_execute_ALU_CTRL_string" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 1298
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(1299): object "_zz_decode_to_execute_ALU_CTRL_1_string" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 1299
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(1300): object "decode_SRC1_CTRL_string" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 1300
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(1301): object "_zz_decode_SRC1_CTRL_string" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 1301
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(1302): object "_zz_decode_to_execute_SRC1_CTRL_string" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 1302
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(1303): object "_zz_decode_to_execute_SRC1_CTRL_1_string" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 1303
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(1304): object "memory_ENV_CTRL_string" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 1304
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(1305): object "_zz_memory_ENV_CTRL_string" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 1305
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(1306): object "execute_ENV_CTRL_string" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 1306
